Date,Impact
2021-11-28,-0.32
2021-11-29,-0.57
2021-11-30,-0.74
2021-12-01,-0.53
2021-12-02,-0.54
2021-12-03,-0.42
2021-12-04,-0.53
2021-12-05,-0.48
2021-12-06,-0.65
2021-12-07,-0.26
2021-12-08,-0.31
2021-12-09,-0.36
2021-12-10,-0.27
2021-12-11,-0.48
2021-12-12,-0.48
2021-12-13,-0.53
2021-12-14,-0.23
2021-12-15,-0.44
2021-12-16,-0.22
2021-12-17,-0.36
2021-12-18,-0.1
2021-12-19,-0.15
2021-12-20,-0.26
2021-12-21,-0.28
2021-12-22,0.22
2021-12-23,-0.3
2021-12-24,-0.42
2021-12-25,-0.13
2021-12-26,-0.58
2021-12-27,-0.33
2021-12-28,-0.45
2021-12-29,-0.41
2021-12-30,-0.56
2021-12-31,-0.27
2022-01-01,-0.62
2022-01-02,-0.18
2022-01-03,-0.17
2022-01-04,-0.66
2022-01-05,-0.27
2022-01-06,-0.45
2022-01-07,-0.39
2022-01-08,-0.21
2022-01-09,-0.24
2022-01-10,-0.32
2022-01-11,-0.37
2022-01-12,-0.54
2022-01-13,-0.3
2022-01-14,-0.49
2022-01-15,-0.4
2022-01-16,-0.39
2022-01-17,-0.33
2022-01-18,-0.68
2022-01-19,-0.38
2022-01-20,-0.73
2022-01-21,-0.79
2022-01-22,-0.48
2022-01-23,-0.35
2022-01-24,-0.4
2022-01-25,-0.57
2022-01-26,-0.47
2022-01-27,-0.26
2022-01-28,-0.46
2022-01-29,-0.48
2022-01-30,-0.06
2022-01-31,0.01
2022-02-01,-0.33
2022-02-02,-0.15
2022-02-03,-0.14
2022-02-04,-0.28
2022-02-05,-0.73
2022-02-06,0.18
2022-02-07,-0.2
2022-02-08,-0.01
2022-02-09,0.18
2022-02-10,0.17
2022-02-11,-0.16
2022-02-12,-0.39
2022-02-13,-0.05
2022-02-14,-0.12
2022-02-15,-0.33
2022-02-16,-0.24
2022-02-17,-0.32
2022-02-18,-0.02
2022-02-19,-0.4
2022-02-20,-0.41
2022-02-21,-0.12
2022-02-22,-0.31
2022-02-23,-0.23
2022-02-24,-0.07
2022-02-25,-0.44
2022-02-26,-0.46
2022-02-27,-0.63
2022-02-28,-0.33
2022-03-01,-0.42
2022-03-02,-0.22
2022-03-03,-0.25
2022-03-04,-0.39
2022-03-05,-0.11
2022-03-06,-0.47
2022-03-07,-0.14
2022-03-08,-0.41
2022-03-09,-0.19
2022-03-10,-0.27
2022-03-11,-0.52
2022-03-12,0.13
2022-03-13,-0.59
2022-03-14,-0.27
2022-03-15,-0.59
2022-03-16,-0.45
2022-03-17,-0.76
2022-03-18,-0.35
2022-03-19,-0.68
2022-03-20,-0.4
2022-03-21,-0.11
2022-03-22,-0.25
2022-03-23,-0.67
2022-03-24,-0.18
2022-03-25,-0.46
2022-03-26,-0.1
2022-03-27,-0.53
2022-03-28,-0.68
2022-03-29,-0.37
2022-03-30,-0.24
2022-03-31,-0.41
2022-04-01,0.08
2022-04-02,-0.61
2022-04-03,-0.54
2022-04-04,-0.3
2022-04-05,-0.16
2022-04-06,-0.18
2022-04-07,-0.58
2022-04-08,-0.62
2022-04-09,-0.68
2022-04-10,-0.47
2022-04-11,-0.24
2022-04-12,-0.09
2022-04-13,-0.47
2022-04-14,-0.31
2022-04-15,-0.64
2022-04-16,-0.47
2022-04-17,-0.51
2022-04-18,-0.44
2022-04-19,-0.33
2022-04-20,-0.5
2022-04-21,-0.53
2022-04-22,-0.54
2022-04-23,-0.46
2022-04-24,-0.47
2022-04-25,-0.22
2022-04-26,-0.48
2022-04-27,-0.63
2022-04-28,-0.38
2022-04-29,-0.62
2022-04-30,-0.61
2022-05-01,-0.48
2022-05-02,-0.48
2022-05-03,-0.29
2022-05-04,-0.63
2022-05-05,-0.51
2022-05-06,-0.06
2022-05-07,-0.58
2022-05-08,-0.21
2022-05-09,-0.45
2022-05-10,-0.37
2022-05-11,-0.33
2022-05-12,-0.32
2022-05-13,-0.69
2022-05-14,-0.41
2022-05-15,-0.49
2022-05-16,-0.22
2022-05-17,-0.11
2022-05-18,-0.3
2022-05-19,-0.71
2022-05-20,-0.48
2022-05-21,-0.6
2022-05-22,-0.62
2022-05-23,-0.48
2022-05-24,-0.68
2022-05-25,-0.37
2022-05-26,-0.47
2022-05-27,-0.61
2022-05-28,-0.65
2022-05-29,-0.69
2022-05-30,-0.72
2022-05-31,-0.36
2022-06-01,-0.78
2022-06-02,-0.53
2022-06-03,-0.15
2022-06-04,-0.42
2022-06-05,-0.42
2022-06-06,-0.64
2022-06-07,-0.28
2022-06-08,-0.26
2022-06-09,-0.61
2022-06-10,-0.58
2022-06-11,-0.37
2022-06-12,-0.6
2022-06-13,-0.44
2022-06-14,-0.43
2022-06-15,-0.34
2022-06-16,-0.44
2022-06-17,-0.49
2022-06-18,-0.37
2022-06-19,-0.49
2022-06-20,-0.59
2022-06-21,-0.31
2022-06-22,-0.52
2022-06-23,-0.56
2022-06-24,-0.75
2022-06-25,-0.2
2022-06-26,-0.26
2022-06-27,-0.34
2022-06-28,-0.54
2022-06-29,-0.06
2022-06-30,-0.28
2022-07-01,-0.46
2022-07-02,-0.41
2022-07-03,-0.33
2022-07-04,-0.4
2022-07-05,-0.53
2022-07-06,-0.5
2022-07-07,-0.54
2022-07-08,-0.53
2022-07-09,-0.71
2022-07-10,-0.4
2022-07-11,-0.5
2022-07-12,-0.26
2022-07-13,-0.58
2022-07-14,-0.33
2022-07-15,-0.5
2022-07-16,-0.55
2022-07-17,-0.53
2022-07-18,-0.54
2022-07-19,-0.26
2022-07-20,-0.38
2022-07-21,-0.4
2022-07-22,-0.22
2022-07-23,-0.46
2022-07-24,-0.49
2022-07-25,-0.27
2022-07-26,-0.67
2022-07-27,-0.5
2022-07-28,-0.6
2022-07-29,-0.44
2022-07-30,-0.39
2022-07-31,-0.25
2022-08-01,-0.87
2022-08-02,-0.42
2022-08-03,-0.52
2022-08-04,-0.59
2022-08-05,-0.2
2022-08-06,-0.24
2022-08-07,-0.4
2022-08-08,-0.9
2022-08-09,-0.56
2022-08-10,-0.32
2022-08-11,-0.06
2022-08-12,-0.6
2022-08-13,-0.58
2022-08-14,-0.7
2022-08-15,0.16
2022-08-16,-0.56
2022-08-17,-0.64
2022-08-18,-0.58
2022-08-19,-0.3
2022-08-20,-0.63
2022-08-21,-0.65
2022-08-22,-0.04
2022-08-23,-0.41
2022-08-24,-0.29
2022-08-25,-0.51
2022-08-26,-0.56
2022-08-27,-0.7
2022-08-28,-0.54
2022-08-29,-0.44
2022-08-30,-0.52
2022-08-31,-0.38
2022-09-01,-0.63
2022-09-02,-0.83
2022-09-03,-0.58
2022-09-04,-0.69
2022-09-05,-0.56
2022-09-06,-0.53
2022-09-07,-0.51
2022-09-08,-0.37
2022-09-09,-0.33
2022-09-10,-0.66
2022-09-11,-0.43
2022-09-12,-0.51
2022-09-13,-0.51
2022-09-14,-0.79
2022-09-15,-0.37
2022-09-16,-0.49
2022-09-17,-0.52
2022-09-18,-0.48
2022-09-19,-0.18
2022-09-20,-0.9
2022-09-21,-0.34
2022-09-22,-0.63
2022-09-23,-0.62
2022-09-24,-0.59
2022-09-25,-0.37
2022-09-26,-0.72
2022-09-27,-0.38
2022-09-28,-0.32
2022-09-29,-0.74
2022-09-30,-0.14
2022-10-01,-0.56
2022-10-02,-0.68
2022-10-03,-0.37
2022-10-04,-0.49
2022-10-05,-0.51
2022-10-06,-0.33
2022-10-07,-0.37
2022-10-08,-0.66
2022-10-09,-0.62
2022-10-10,-0.34
2022-10-11,-0.64
2022-10-12,-0.32
2022-10-13,-0.42
2022-10-14,-0.21
2022-10-15,-0.48
2022-10-16,-0.51
2022-10-17,-0.79
2022-10-18,-0.76
2022-10-19,-0.78
2022-10-20,-0.61
2022-10-21,-0.34
2022-10-22,-0.49
2022-10-23,-0.23
2022-10-24,-0.44
2022-10-25,-0.12
2022-10-26,-0.23
2022-10-27,-0.08
2022-10-28,-0.08
2022-10-29,-0.23
2022-10-30,-0.39
2022-10-31,-0.15
2022-11-01,-0.07
2022-11-02,0.08
2022-11-03,-0.26
2022-11-04,-0.2
2022-11-05,-0.4
2022-11-06,0.08
2022-11-07,-0.19
2022-11-08,0.31
2022-11-09,-0.09
2022-11-10,0.12
2022-11-11,-0.25
2022-11-12,0.33
2022-11-13,-0.24
2022-11-14,-0.15
2022-11-15,-0.23
2022-11-16,-0.27
2022-11-17,-0.43
2022-11-18,-0.37
2022-11-19,-0.11
2022-11-20,-0.38
2022-11-21,-0.44
2022-11-22,-0.46
2022-11-23,-0.39
2022-11-24,-0.18
2022-11-25,-0.53
2022-11-26,-0.05
2022-11-27,-0.38
2022-11-28,-0.23
2022-11-29,-0.41
2022-11-30,-0.36
2022-12-01,-0.49
2022-12-02,-0.05
2022-12-03,-0.38
2022-12-04,-0.27
2022-12-05,-0.07
2022-12-06,-0.41
2022-12-07,-0.22
2022-12-08,-0.33
2022-12-09,-0.17
2022-12-10,-0.17
2022-12-11,-0.18
2022-12-12,-0.14
2022-12-13,-0.32
2022-12-14,-0.33
2022-12-15,-0.2
2022-12-16,-0.29
2022-12-17,-0.17
2022-12-18,-0.13
2022-12-19,-0.73
2022-12-20,-0.28
2022-12-21,-0.35
2022-12-22,-0.16
2022-12-23,-0.64
2022-12-24,-0.35
2022-12-25,-0.4
2022-12-26,-0.47
2022-12-27,-0.07
2022-12-28,-0.27
2022-12-29,-0.44
2022-12-30,-0.11
2022-12-31,-0.06
2023-01-01,-0.33
2023-01-02,0.14
2023-01-03,-0.44
2023-01-04,-0.27
2023-01-05,-0.53
2023-01-06,-0.63
2023-01-07,-0.08
2023-01-08,-0.32
2023-01-09,-0.43
2023-01-10,-0.16
2023-01-11,-0.22
2023-01-12,-0.12
2023-01-13,-0.08
2023-01-14,-0.55
2023-01-15,-0.25
2023-01-16,-0.18
2023-01-17,-0.17
2023-01-18,-0.13
2023-01-19,-0.22
2023-01-20,0.16
2023-01-21,0.19
2023-01-22,-0.41
2023-01-23,0.07
2023-01-24,-0.13
2023-01-25,-0.59
2023-01-26,-0.6
2023-01-27,-0.01
2023-01-28,-0.29
2023-01-29,-0.5
2023-01-30,-0.32
2023-01-31,-0.19
2023-02-01,-0.2
2023-02-02,-0.21
2023-02-03,0.01
2023-02-04,-0.08
2023-02-05,-0.04
2023-02-06,0.28
2023-02-07,-0.31
2023-02-08,-0.56
2023-02-09,-0.18
2023-02-10,-0.29
2023-02-11,-0.3
2023-02-12,0.11
2023-02-13,-0.29
2023-02-14,-0.44
2023-02-15,-0.63
2023-02-16,0.1
2023-02-17,-0.32
2023-02-18,0.16
2023-02-19,-0.11
2023-02-20,-0.02
2023-02-21,-0.06
2023-02-22,-0.4
2023-02-23,-0.24
2023-02-24,0.06
2023-02-25,-0.48
2023-02-26,0.4
2023-02-27,-0.62
2023-02-28,-0.27
2023-03-01,0.09
2023-03-02,-0.16
2023-03-03,0.07
2023-03-04,-0.4
2023-03-05,-0.29
2023-03-06,-0.03
2023-03-07,-0.17
2023-03-08,0.24
2023-03-09,-0.19
2023-03-10,-0.23
2023-03-11,-0.28
2023-03-12,-0.47
2023-03-13,-0.07
2023-03-14,-0.37
2023-03-15,0.02
2023-03-16,-0.16
2023-03-17,-0.24
2023-03-18,-0.11
2023-03-19,-0.05
2023-03-20,-0.58
2023-03-21,-0.78
2023-03-22,-0.44
2023-03-23,-0.3
2023-03-24,-0.26
2023-03-25,-0.37
2023-03-26,-0.34
2023-03-27,0.09
2023-03-28,-0.22
2023-03-29,-0.31
2023-03-30,-0.25
2023-03-31,-0.52
2023-04-01,-0.32
2023-04-02,0.18
2023-04-03,-0.21
2023-04-04,-0.18
2023-04-05,-0.12
2023-04-06,-0.19
2023-04-07,-0.2
2023-04-08,-0.29
2023-04-09,0.22
2023-04-10,0.29
2023-04-11,-0.33
2023-04-12,-0.07
2023-04-13,0.05
2023-04-14,-0.62
2023-04-15,-0.33
2023-04-16,-0.02
2023-04-17,-0.25
2023-04-18,-0.53
2023-04-19,-0.26
2023-04-20,-0.22
2023-04-21,-0.29
2023-04-22,-0.05
2023-04-23,-0.32
2023-04-24,-0.39
2023-04-25,-0.51
2023-04-26,0.03
2023-04-27,-0.34
2023-04-28,-0.31
2023-04-29,0.05
2023-04-30,-0.02
2023-05-01,0.18
2023-05-02,-0.03
2023-05-03,-0.35
2023-05-04,-0.5
2023-05-05,-0.54
2023-05-06,0.04
2023-05-07,-0.2
2023-05-08,-0.14
2023-05-09,0.39
2023-05-10,-0.33
2023-05-11,0.01
2023-05-12,-0.13
2023-05-13,-0.15
2023-05-14,0.07
2023-05-15,-0.41
2023-05-16,-0.38
2023-05-17,0.05
2023-05-18,-0.42
2023-05-19,-0.56
2023-05-20,-0.01
2023-05-21,-0.07
2023-05-22,-0.19
2023-05-23,-0.14
2023-05-24,0.09
2023-05-25,-0.22
2023-05-26,-0.11
2023-05-27,-0.57
2023-05-28,-0.12
2023-05-29,0.08
2023-05-30,0.22
2023-05-31,-0.22
2023-06-01,-0.0
2023-06-02,-0.02
2023-06-03,-0.0
2023-06-04,-0.38
2023-06-05,-0.23
2023-06-06,-0.08
2023-06-07,-0.26
2023-06-08,-0.66
2023-06-09,-0.01
2023-06-10,-0.34
2023-06-11,0.26
2023-06-12,-0.18
2023-06-13,-0.26
2023-06-14,-0.05
2023-06-15,0.15
2023-06-16,0.07
2023-06-17,-0.08
2023-06-18,0.19
2023-06-19,0.23
2023-06-20,-0.24
2023-06-21,-0.07
2023-06-22,0.07
2023-06-23,-0.06
2023-06-24,0.01
2023-06-25,-0.41
2023-06-26,-0.09
2023-06-27,-0.23
2023-06-28,-0.47
2023-06-29,-0.5
2023-06-30,-0.12
2023-07-01,-0.5
2023-07-02,-0.57
2023-07-03,-0.3
2023-07-04,-0.56
2023-07-05,-0.38
2023-07-06,-0.41
2023-07-07,0.01
2023-07-08,-0.39
2023-07-09,0.13
2023-07-10,-0.22
2023-07-11,-0.15
2023-07-12,0.08
2023-07-13,-0.09
2023-07-14,-0.41
2023-07-15,0.11
2023-07-16,-0.57
2023-07-17,-0.34
2023-07-18,0.29
2023-07-19,-0.49
2023-07-20,-0.35
2023-07-21,-0.01
2023-07-22,-0.41
2023-07-23,-0.35
2023-07-24,-0.21
2023-07-25,0.49
2023-07-26,-0.31
2023-07-27,-0.23
2023-07-28,-0.04
2023-07-29,-0.23
2023-07-30,-0.39
2023-07-31,0.02
2023-08-01,-0.28
2023-08-02,0.09
2023-08-03,-0.42
2023-08-04,-0.23
2023-08-05,-0.27
2023-08-06,-0.41
2023-08-07,0.23
2023-08-08,-0.27
2023-08-09,-0.38
2023-08-10,-0.38
2023-08-11,-0.17
2023-08-12,-0.43
2023-08-13,-0.15
2023-08-14,-0.16
2023-08-15,-0.38
2023-08-16,-0.29
2023-08-17,-0.34
2023-08-18,-0.64
2023-08-19,0.08
2023-08-20,-0.3
2023-08-21,-0.36
2023-08-22,-0.25
2023-08-23,0.16
2023-08-24,-0.11
2023-08-25,-0.5
2023-08-26,-0.48
2023-08-27,-0.34
2023-08-28,0.24
2023-08-29,-0.12
2023-08-30,-0.1
2023-08-31,-0.56
2023-09-01,-0.16
2023-09-02,-0.26
2023-09-03,-0.57
2023-09-04,-0.37
2023-09-05,-0.31
2023-09-06,-0.27
2023-09-07,-0.37
2023-09-08,0.26
2023-09-09,0.1
2023-09-10,0.06
2023-09-11,-0.33
2023-09-12,-0.21
2023-09-13,-0.18
2023-09-14,-0.34
2023-09-15,-0.22
2023-09-16,-0.23
2023-09-17,-0.46
2023-09-18,-0.38
2023-09-19,-0.32
2023-09-20,0.01
2023-09-21,-0.34
2023-09-22,-0.1
2023-09-23,0.34
2023-09-24,-0.14
2023-09-25,-0.01
2023-09-26,-0.48
2023-09-27,-0.09
2023-09-28,-0.29
2023-09-29,-0.13
2023-09-30,-0.19
2023-10-01,-0.34
2023-10-02,-0.74
2023-10-03,-0.51
2023-10-04,-0.47
2023-10-05,-0.33
2023-10-06,0.08
2023-10-07,-0.08
2023-10-08,0.01
2023-10-09,-0.49
2023-10-10,0.16
2023-10-11,-0.06
2023-10-12,-0.1
2023-10-13,-0.35
2023-10-14,-0.34
2023-10-15,-0.06
2023-10-16,-0.32
2023-10-17,-0.19
2023-10-18,-0.32
2023-10-19,0.07
2023-10-20,-0.38
2023-10-21,-0.31
2023-10-22,0.11
2023-10-23,-0.27
2023-10-24,0.14
2023-10-25,-0.36
2023-10-26,0.07
2023-10-27,0.0
2023-10-28,0.17
2023-10-29,0.15
2023-10-30,-0.09
2023-10-31,0.17
2023-11-01,0.34
2023-11-02,-0.64
2023-11-03,-0.2
2023-11-04,-0.44
2023-11-05,-0.12
2023-11-06,-0.37
2023-11-07,-0.09
2023-11-08,-0.45
2023-11-09,-0.25
2023-11-10,-0.34
2023-11-11,-0.16
2023-11-12,-0.2
2023-11-13,0.14
2023-11-14,-0.39
2023-11-15,-0.26
2023-11-16,0.3
2023-11-17,-0.31
2023-11-18,-0.26
2023-11-19,-0.22
2023-11-20,-0.28
2023-11-21,-0.29
2023-11-22,-0.34
2023-11-23,0.22
2023-11-24,-0.2
2023-11-25,-0.07
2023-11-26,-0.06
2023-11-27,-0.32
2023-11-28,-0.16
2023-11-29,0.02
2023-11-30,-0.02
2023-12-01,0.01
2023-12-02,-0.32
2023-12-03,-0.28
2023-12-04,0.06
2023-12-05,-0.05
2023-12-06,0.07
2023-12-07,-0.13
2023-12-08,-0.63
2023-12-09,0.0
2023-12-10,-0.52
2023-12-11,-0.29
2023-12-12,-0.13
2023-12-13,-0.25
2023-12-14,-0.15
2023-12-15,-0.22
2023-12-16,-0.15
2023-12-17,-0.44
2023-12-18,-0.66
2023-12-19,-0.28
2023-12-20,0.09
2023-12-21,-0.18
2023-12-22,-0.59
2023-12-23,-0.14
2023-12-24,0.13
2023-12-25,-0.22
2023-12-26,-0.34
2023-12-27,0.11
2023-12-28,-0.44
2023-12-29,0.03
2023-12-30,-0.22
2024-01-01,-1.0
2024-01-15,-1.0
2024-02-01,-1.0
2024-02-15,-0.48
2024-03-01,-0.81
2024-05-01,-1.0
2024-06-01,-0.82
2024-08-05,-0.5
2024-11-25,-0.5
2024-11-26,-0.16
2026-03-13,0.0
2026-03-16,0.34
2026-03-17,1.0
2026-03-18,-0.32
